player_a,player_b,team_2324,team_2425,min_2324,min_2425,chem_2324,chem_2425
Keldon Johnson,Victor Wembanyama,SAS,SAS,999.6,554.3,-7.87,-7.93
Cameron Johnson,Cam Thomas,BKN,BKN,649.8,593.2,-7.62,-7.53
Naz Reid,Jaden McDaniels,MIN,MIN,806.7,1168.2,2.94,2.84
Franz Wagner,Jalen Suggs,ORL,ORL,1401.0,525.0,1.33,1.44
Nikola Jokić,Michael Porter Jr.,DEN,DEN,2129.7,1847.8,-1.13,-1.25
Wendell Carter Jr.,Franz Wagner,ORL,ORL,1058.3,931.9,2.98,3.1
Jordan Poole,Corey Kispert,WAS,WAS,973.8,611.1,-1.69,-1.81
Jaylen Brown,Payton Pritchard,BOS,BOS,606.0,906.0,3.69,3.81
Jayson Tatum,Luke Kornet,BOS,BOS,493.6,883.5,6.57,6.71
Walker Kessler,Keyonte George,UTA,UTA,773.7,1009.5,-7.73,-7.56
Norman Powell,Ivica Zubac,LAC,LAC,629.9,1615.3,5.33,5.15
Keldon Johnson,Devin Vassell,SAS,SAS,1144.5,840.4,-3.75,-3.93
Rui Hachimura,Austin Reaves,LAL,LAL,1414.8,1387.8,4.27,4.47
Wendell Carter Jr.,Paolo Banchero,ORL,ORL,1228.6,1054.9,-2.4,-2.62
Jayson Tatum,Sam Hauser,BOS,BOS,893.5,841.0,6.49,6.73
Al Horford,Kristaps Porziņģis,BOS,BOS,587.4,420.5,5.85,6.09
Terry Rozier,Bam Adebayo,MIA,MIA,799.3,1131.1,-2.68,-2.42
Duncan Robinson,Nikola Jović,MIA,MIA,345.4,474.6,5.74,5.45
Immanuel Quickley,Gradey Dick,TOR,TOR,397.6,383.5,-6.06,-5.76
Jaylen Brown,Jayson Tatum,BOS,BOS,1577.1,1409.6,2.6,2.94
Norman Powell,Amir Coffey,LAC,LAC,885.0,572.8,5.55,5.9
Rui Hachimura,Jaxson Hayes,LAL,LAL,353.3,392.6,9.32,9.68
Jarrett Allen,Dean Wade,CLE,CLE,758.0,715.3,7.41,7.04
Austin Reaves,Max Christie,LAL,LAL,410.8,767.2,3.55,3.15
Mike Conley,Anthony Edwards,MIN,MIN,1507.0,1271.6,0.31,-0.1
Domantas Sabonis,Kevin Huerter,SAC,SAC,1394.6,543.3,-3.67,-3.25
Devin Vassell,Julian Champagnie,SAS,SAS,770.2,532.3,-2.03,-2.47
Al Horford,Jayson Tatum,BOS,BOS,1301.2,1188.9,3.84,4.3
Jaylen Brown,Derrick White,BOS,BOS,1846.7,1648.1,5.98,5.41
Garrison Mathews,Onyeka Okongwu,ATL,ATL,347.5,350.3,0.08,-0.52
Shai Gilgeous-Alexander,Chet Holmgren,OKC,OKC,1633.1,626.0,-0.91,-1.56
Andrew Wiggins,Jonathan Kuminga,GSW,GSW,674.0,333.2,0.55,-0.11
Anthony Davis,Austin Reaves,LAL,LAL,1993.6,1037.3,-5.07,-5.73
Donovan Mitchell,Max Strus,CLE,CLE,1438.5,680.4,4.78,5.51
Al Horford,Sam Hauser,BOS,BOS,699.7,567.0,9.33,8.58
Haywood Highsmith,Tyler Herro,MIA,MIA,447.3,1395.4,2.69,1.9
Luguentz Dort,Chet Holmgren,OKC,OKC,1600.0,539.3,6.66,5.86
Rudy Gobert,Nickeil Alexander-Walker,MIN,MIN,1064.3,1008.3,7.97,7.16
Collin Sexton,Walker Kessler,UTA,UTA,693.6,1004.8,-8.27,-9.08
Julius Randle,Donte DiVincenzo,NYK,MIN,786.7,906.6,-1.7,-0.87
Nickeil Alexander-Walker,Naz Reid,MIN,MIN,1077.9,1501.2,6.05,6.89
Dillon Brooks,Amen Thompson,HOU,HOU,652.5,1244.7,0.18,1.08
Jrue Holiday,Kristaps Porziņģis,BOS,BOS,1088.2,836.3,2.2,1.26
Nikola Jokić,Jamal Murray,DEN,DEN,1417.6,1619.0,-1.66,-2.63
Julian Strawther,Peyton Watson,DEN,DEN,331.3,706.4,3.27,2.29
Shai Gilgeous-Alexander,Isaiah Joe,OKC,OKC,1086.8,941.3,7.06,6.07
Scoot Henderson,Kris Murray,POR,POR,560.7,464.7,-1.99,-1.0
Anfernee Simons,Toumani Camara,POR,POR,804.0,1564.4,-5.28,-4.28
Bam Adebayo,Duncan Robinson,MIA,MIA,1250.5,1229.4,-0.96,0.05
Josh Hart,Miles McBride,NYK,NYK,992.8,895.5,2.18,3.2
Jerami Grant,Shaedon Sharpe,POR,POR,641.4,743.1,-8.03,-9.05
Goga Bitadze,Franz Wagner,ORL,ORL,532.4,781.1,0.31,1.34
Obi Toppin,Bennedict Mathurin,IND,IND,747.6,779.0,-1.82,-2.87
Donovan Mitchell,Dean Wade,CLE,CLE,597.5,644.6,6.55,5.46
Al Horford,Derrick White,BOS,BOS,1094.2,1197.4,5.58,6.68
Max Strus,Darius Garland,CLE,CLE,991.2,920.7,6.35,5.24
Lauri Markkanen,Keyonte George,UTA,UTA,789.0,763.7,0.68,-0.46
Myles Turner,Tyrese Haliburton,IND,IND,1581.3,1750.2,1.0,-0.19
Franz Wagner,Anthony Black,ORL,ORL,631.5,830.7,-0.56,0.65
Jrue Holiday,Derrick White,BOS,BOS,1401.9,1335.3,3.65,4.86
Dorian Finney-Smith,Cameron Johnson,BKN,BKN,742.7,504.2,2.96,4.18
Stephen Curry,Kevon Looney,GSW,GSW,849.9,613.1,-5.74,-4.49
Cade Cunningham,Jalen Duren,DET,DET,1233.3,1544.8,-5.18,-3.92
Kristaps Porziņģis,Payton Pritchard,BOS,BOS,378.0,488.2,0.63,-0.63
Trendon Watford,Jalen Wilson,BKN,BKN,325.1,445.7,2.66,1.4
Jayson Tatum,Derrick White,BOS,BOS,1696.4,1776.2,3.1,1.79
Kyrie Irving,P.J. Washington,DAL,DAL,762.4,964.4,6.06,4.62
Keldon Johnson,Blake Wesley,SAS,SAS,458.4,343.8,-4.88,-6.35
Draymond Green,Andrew Wiggins,GSW,GSW,917.0,661.5,4.81,3.29
Darius Garland,Evan Mobley,CLE,CLE,1069.1,1177.8,2.99,4.53
Obi Toppin,Aaron Nesmith,IND,IND,482.8,336.1,7.05,5.51
Jarred Vanderbilt,Austin Reaves,LAL,LAL,320.0,359.0,-0.3,-1.84
Isaiah Stewart,Cade Cunningham,DET,DET,1081.2,734.2,-1.46,-3.06
Lauri Markkanen,Walker Kessler,UTA,UTA,671.2,961.9,-5.14,-6.74
Nikola Vučević,Zach LaVine,CHI,CHI,759.8,1268.5,-5.63,-4.01
Jarrett Allen,Max Strus,CLE,CLE,1594.1,919.1,4.86,6.51
RJ Barrett,Scottie Barnes,TOR,TOR,543.2,935.4,-6.19,-4.54
Kevin Huerter,Keegan Murray,SAC,SAC,1062.6,561.7,3.28,1.59
Nikola Vučević,Coby White,CHI,CHI,2111.4,1437.2,-2.65,-4.34
Nickeil Alexander-Walker,Anthony Edwards,MIN,MIN,1196.1,1197.5,4.16,2.47
Kenrich Williams,Isaiah Joe,OKC,OKC,474.5,538.6,13.15,14.85
Shaedon Sharpe,Toumani Camara,POR,POR,566.0,1532.9,-0.38,-2.08
Jordan Poole,Bilal Coulibaly,WAS,WAS,719.5,1373.7,-11.45,-9.73
Onyeka Okongwu,Jalen Johnson,ATL,ATL,622.7,496.7,0.2,-1.55
Jonathan Isaac,Franz Wagner,ORL,ORL,438.2,474.7,3.22,5.0
De'Aaron Fox,Keegan Murray,SAC,SAC,1824.4,1244.1,2.54,0.75
Mike Conley,Jaden McDaniels,MIN,MIN,1399.0,1324.5,2.12,3.91
Shai Gilgeous-Alexander,Luguentz Dort,OKC,OKC,1815.4,1835.3,1.27,3.1
Jamal Murray,Michael Porter Jr.,DEN,DEN,1389.8,1675.7,8.27,6.43
Jerami Grant,Deandre Ayton,POR,POR,1035.9,684.5,-8.96,-10.81
Zion Williamson,Jordan Hawkins,NOP,NOP,432.1,356.3,-2.37,-0.52
T.J. McConnell,Myles Turner,IND,IND,303.7,400.7,-5.64,-3.76
Caris LeVert,Georges Niang,CLE,ATL,1132.3,383.2,3.59,1.7
Bobby Portis,A.J. Green,MIL,MIL,419.1,640.5,10.0,11.89
Dean Wade,Isaac Okoro,CLE,CLE,600.9,319.2,8.67,10.57
Collin Sexton,Keyonte George,UTA,UTA,726.9,851.8,-7.73,-5.77
Donovan Mitchell,Darius Garland,CLE,CLE,750.3,1130.7,2.05,4.03
Jrue Holiday,Jayson Tatum,BOS,BOS,1865.2,1423.6,1.5,3.51
Jalen Duren,Ausar Thompson,DET,DET,660.1,945.9,-3.37,-1.35
Bam Adebayo,Haywood Highsmith,MIA,MIA,817.8,1256.6,-1.52,0.51
Trae Young,Garrison Mathews,ATL,ATL,351.1,465.5,4.78,2.75
Wendell Carter Jr.,Cole Anthony,ORL,ORL,336.2,551.3,-4.0,-1.95
James Harden,Norman Powell,LAC,LAC,1102.4,1565.8,5.76,3.7
Shai Gilgeous-Alexander,Cason Wallace,OKC,OKC,864.2,1334.2,-0.43,1.64
Kyrie Irving,Daniel Gafford,DAL,DAL,493.0,772.1,-8.07,-5.96
Jalen Green,Amen Thompson,HOU,HOU,499.4,1469.0,-4.76,-2.64
Stephen Curry,Jonathan Kuminga,GSW,GSW,1141.5,544.7,1.34,3.46
Luka Dončić,Daniel Gafford,DAL,DAL,422.9,347.6,-6.49,-4.35
Stephen Curry,Trayce Jackson-Davis,GSW,GSW,474.8,483.0,-3.35,-5.51
LeBron James,Austin Reaves,LAL,LAL,1706.9,1701.1,-4.99,-7.16
Paolo Banchero,Anthony Black,ORL,ORL,791.9,604.6,0.12,-2.08
Jakob Poeltl,Scottie Barnes,TOR,TOR,919.5,918.7,-5.76,-3.51
Kyle Kuzma,Corey Kispert,WAS,WAS,886.8,371.6,-6.92,-4.66
Mike Conley,Nickeil Alexander-Walker,MIN,MIN,663.6,590.9,9.35,11.63
Kelly Oubre Jr.,Tyrese Maxey,PHI,PHI,1356.2,1464.3,-0.23,-2.52
Terry Rozier,Jaime Jaquez Jr.,MIA,MIA,349.9,725.7,-3.46,-1.15
Draymond Green,Brandin Podziemski,GSW,GSW,617.9,902.2,6.09,3.75
Nikola Jokić,Peyton Watson,DEN,DEN,636.6,898.0,-3.69,-6.05
Domantas Sabonis,Keon Ellis,SAC,SAC,752.4,1217.7,-5.4,-3.04
Anthony Davis,D'Angelo Russell,LAL,LAL,1785.3,506.3,-2.02,0.35
De'Aaron Fox,Keon Ellis,SAC,SAC,531.5,519.3,0.8,3.18
Kevin Durant,Devin Booker,PHX,PHX,1714.5,1536.2,-0.34,-2.73
Fred VanVleet,Dillon Brooks,HOU,HOU,1782.8,1516.4,1.92,4.33
Brook Lopez,Bobby Portis,MIL,MIL,697.3,543.0,0.97,-1.44
Franz Wagner,Paolo Banchero,ORL,ORL,1799.5,988.3,-0.69,-3.15
Kevin Durant,Grayson Allen,PHX,PHX,2042.8,699.8,0.32,-2.15
Bogdan Bogdanović,Onyeka Okongwu,ATL,ATL,1070.6,359.4,2.13,-0.34
Patrick Williams,Ayo Dosunmu,CHI,CHI,541.0,465.9,-4.26,-6.76
Aaron Gordon,Jamal Murray,DEN,DEN,1276.8,912.6,5.69,8.2
Aaron Gordon,Michael Porter Jr.,DEN,DEN,1940.7,987.7,8.15,10.66
Bam Adebayo,Tyler Herro,MIA,MIA,1039.9,1956.9,-0.89,-3.41
Immanuel Quickley,Scottie Barnes,TOR,TOR,600.3,746.6,-3.1,-5.63
Georges Niang,Jarrett Allen,CLE,CLE,780.9,367.9,0.08,2.69
Kevon Looney,Jonathan Kuminga,GSW,GSW,418.2,415.1,3.59,6.2
P.J. Washington,Daniel Gafford,DAL,DAL,482.8,624.7,2.56,-0.06
CJ McCollum,Herbert Jones,NOP,NOP,1538.5,515.1,0.26,2.95
Malik Monk,Keon Ellis,SAC,SAC,374.1,831.4,2.69,-0.06
Stephen Curry,Draymond Green,GSW,GSW,1288.1,1419.1,-1.49,1.28
Zach LaVine,Patrick Williams,CHI,CHI,327.6,708.9,2.64,-0.13
LeBron James,Max Christie,LAL,LAL,408.8,651.6,-7.71,-4.83
Malik Monk,Keegan Murray,SAC,SAC,929.3,1393.5,2.06,4.95
Rudy Gobert,Naz Reid,MIN,MIN,916.9,947.8,5.65,8.55
Luke Kornet,Sam Hauser,BOS,BOS,631.6,645.3,7.18,10.11
Caris LeVert,Darius Garland,CLE,CLE,833.4,582.2,5.7,8.64
Al Horford,Payton Pritchard,BOS,BOS,671.2,771.6,8.13,5.19
Khris Middleton,Giannis Antetokounmpo,MIL,MIL,1042.9,341.5,2.65,-0.32
Rudy Gobert,Jaden McDaniels,MIN,MIN,1576.6,1778.7,4.97,1.99
Isaiah Joe,Cason Wallace,OKC,OKC,706.1,546.5,6.48,3.5
Goga Bitadze,Anthony Black,ORL,ORL,544.4,599.2,6.1,3.08
Rudy Gobert,Anthony Edwards,MIN,MIN,1921.9,1883.9,3.37,0.35
D'Angelo Russell,Rui Hachimura,LAL,LAL,1118.7,412.7,3.9,6.94
Aaron Gordon,Nikola Jokić,DEN,DEN,2001.3,1119.2,-3.2,-0.13
Duncan Robinson,Haywood Highsmith,MIA,MIA,573.6,905.6,3.86,6.94
Domantas Sabonis,Keegan Murray,SAC,SAC,2256.2,1728.0,-2.86,0.26
Cade Cunningham,Ausar Thompson,DET,DET,996.5,905.8,-5.9,-2.74
Scottie Barnes,Gradey Dick,TOR,TOR,339.3,807.5,-10.61,-7.4
Jerami Grant,Toumani Camara,POR,POR,815.8,1098.4,-1.45,-4.72
Harrison Barnes,De'Aaron Fox,SAC,SAS,1777.4,373.9,0.83,-2.49
Cole Anthony,Franz Wagner,ORL,ORL,883.5,466.4,5.93,9.25
Jarrett Allen,Darius Garland,CLE,CLE,1270.6,1996.9,-1.24,2.1
Andrew Nembhard,Tyrese Haliburton,IND,IND,1064.4,1486.8,1.97,5.38
Domantas Sabonis,De'Aaron Fox,SAC,SAC,1915.2,1126.3,-5.14,-1.71
Lauri Markkanen,Collin Sexton,UTA,UTA,1078.8,888.1,-5.68,-2.23
Mike Conley,Rudy Gobert,MIN,MIN,1805.3,1316.5,3.02,6.49
Jrue Holiday,Jaylen Brown,BOS,BOS,1478.4,1220.3,3.89,7.36
Moses Moody,Brandin Podziemski,GSW,GSW,545.5,839.5,12.25,8.72
Jalen Brunson,Miles McBride,NYK,NYK,471.8,693.4,7.73,4.18
Ochai Agbaji,Gradey Dick,TOR,TOR,366.8,889.8,-3.93,-0.36
Nickeil Alexander-Walker,Jaden McDaniels,MIN,MIN,643.4,945.0,5.61,2.03
Andrew Nembhard,Obi Toppin,IND,IND,420.2,585.1,2.64,-0.96
Luguentz Dort,Aaron Wiggins,OKC,OKC,393.0,616.4,4.2,7.81
Derrick White,Sam Hauser,BOS,BOS,732.9,773.6,11.7,8.05
Dorian Finney-Smith,Cam Thomas,BKN,BKN,869.7,333.2,-0.39,3.29
Zach LaVine,Coby White,CHI,CHI,697.0,766.8,-2.77,0.93
LaMelo Ball,Brandon Miller,CHA,CHA,361.3,466.4,-6.81,-3.1
Keldon Johnson,Jeremy Sochan,SAS,SAS,1126.4,671.4,-2.7,1.01
Max Strus,Evan Mobley,CLE,CLE,1073.8,716.6,-2.03,1.74
Keegan Murray,Keon Ellis,SAC,SAC,618.0,1069.0,-0.77,3.02
Amir Coffey,Terance Mann,LAC,LAC,451.7,319.1,-11.07,-7.23
Dillon Brooks,Alperen Şengün,HOU,HOU,1392.1,1749.2,-0.44,3.45
Dennis Schröder,Cam Thomas,BKN,BKN,511.2,366.0,-0.94,2.95
Kristaps Porziņģis,Jaylen Brown,BOS,BOS,1355.3,807.6,5.75,1.84
Julian Champagnie,Jeremy Sochan,SAS,SAS,810.6,603.3,0.8,4.73
Caris LeVert,Jarrett Allen,CLE,CLE,1074.0,536.6,0.73,4.71
Myles Turner,Aaron Nesmith,IND,IND,1226.7,740.6,6.41,10.4
Shai Gilgeous-Alexander,Jalen Williams,OKC,OKC,571.4,483.1,1.64,5.66
LeBron James,Jaxson Hayes,LAL,LAL,461.7,775.1,-1.69,-5.73
Anthony Edwards,Jaden McDaniels,MIN,MIN,1713.2,2144.7,2.41,-1.64
Devin Vassell,Jeremy Sochan,SAS,SAS,1652.9,769.9,-3.37,0.68
Cade Cunningham,Jaden Ivey,DET,DET,1235.2,520.0,-3.07,-7.13
Darius Garland,Dean Wade,CLE,CLE,329.0,750.5,4.55,8.62
Joel Embiid,Kelly Oubre Jr.,PHI,PHI,607.7,396.0,-7.01,-2.9
Deandre Ayton,Shaedon Sharpe,POR,POR,567.0,644.1,-8.0,-3.89
Cole Anthony,Anthony Black,ORL,ORL,358.3,395.1,-0.85,3.26
Amen Thompson,Cam Whitmore,HOU,HOU,545.2,366.7,-5.77,-1.65
De'Aaron Fox,Kevin Huerter,SAC,SAC,1080.7,568.8,3.87,-0.25
James Harden,Ivica Zubac,LAC,LAC,1365.6,2185.9,-1.63,2.5
Donovan Mitchell,Jarrett Allen,CLE,CLE,1406.7,1217.6,-0.88,3.34
Jeremy Sochan,Victor Wembanyama,SAS,SAS,1249.5,483.1,-5.64,-1.33
Shai Gilgeous-Alexander,Aaron Wiggins,OKC,OKC,398.0,903.7,2.0,6.31
Andrew Wiggins,Brandin Podziemski,GSW,GSW,806.2,337.4,5.46,1.15
Naz Reid,Anthony Edwards,MIN,MIN,1234.7,1394.3,4.41,0.09
Anfernee Simons,Kris Murray,POR,POR,525.8,392.7,-2.08,2.24
Anthony Davis,Cam Reddish,LAL,LAL,722.9,314.7,-5.35,-9.71
T.J. McConnell,Obi Toppin,IND,IND,764.8,797.1,0.4,-3.98
Trey Lyles,Malik Monk,SAC,SAC,807.9,556.7,6.8,2.36
Jerami Grant,Anfernee Simons,POR,POR,790.7,1013.3,-12.18,-7.73
Tyrese Haliburton,Bennedict Mathurin,IND,IND,698.4,1371.7,-5.56,-1.08
Keldon Johnson,Tre Jones,SAS,SAS,866.9,365.9,-0.06,4.45
Bogdan Bogdanović,Trae Young,ATL,ATL,913.8,318.2,0.88,5.41
Georges Niang,Darius Garland,CLE,CLE,830.1,383.1,6.27,1.71
Trae Young,Onyeka Okongwu,ATL,ATL,854.5,1406.0,-3.1,1.48
Michael Porter Jr.,Christian Braun,DEN,DEN,541.0,1882.2,3.84,8.45
De'Aaron Fox,Malik Monk,SAC,SAC,1085.4,810.5,-2.06,2.56
Dalano Banton,Jabari Walker,POR,POR,394.5,354.6,-11.84,-7.2
